source_file,source_row,raw_route,raw_moq,channel_type,channel_name,product_name_raw,product_name_std,package_type,unit_quantity,unit,sales_unit,quantity_2025,wholesale_price,product_cogs,gross_profit_per_unit,gross_margin,operating_expense_per_unit,invoice_tax_per_unit,expense_subtotal_per_unit,reported_net_profit_per_unit,calculated_net_profit_per_unit,net_profit_per_unit,reported_contribution_profit,calculated_contribution_profit,contribution_profit,reported_revenue,calculated_revenue,revenue,revenue_source,profit_source,analysis_sku,quality_flags
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,5,ODM/貼牌,品牌方提供產品規格、設計圖、配方，代工廠依此生產。,貼牌,,,,,,,,,,,,,,,,,,,227657.0,,227657.0,1258927.0,,1258927.0,reported,reported,_None_None_None,missing_price;missing_cost;missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,6,"批發-台糖
(單顆包裝夾鏈袋260g)",長期合作，看他們貨量，有叫就送沒有固定,批發,台糖,原味黑糖 ,原味黑糖,單顆包夾鏈袋,260.0,g,,,130.0,25.0,105.0,80.77,67.33774667,6.5,73.8,31.0,31.16225333,31.16225333,0.0,,0.0,0.0,,0.0,reported,reported,原味黑糖 _台糖_單顆包夾鏈袋_130.0,
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,7,,,未分類,,薑汁黑糖,薑汁黑糖,,,,,,140.0,28.0,112.0,80.0,72.51757333,7.0,79.5,32.0,32.482426669999995,32.482426669999995,0.0,,0.0,0.0,,0.0,reported,reported,薑汁黑糖_None_None_140.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,8,,,未分類,,桂圓黑糖,桂圓黑糖,,,,,,140.0,31.0,109.0,77.86,72.51757333,7.0,79.5,29.0,29.482426669999995,29.482426669999995,0.0,,0.0,0.0,,0.0,reported,reported,桂圓黑糖_None_None_140.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,9,,,未分類,,玫瑰四物黑糖,玫瑰四物黑糖,,,,,,140.0,28.0,112.0,80.0,72.51757333,7.0,79.5,32.0,32.482426669999995,32.482426669999995,0.0,,0.0,0.0,,0.0,reported,reported,玫瑰四物黑糖_None_None_140.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,10,,,未分類,,桂圓紅棗薑黑糖,桂圓紅棗薑黑糖,,,,,272.0,140.0,31.0,109.0,77.86,72.51757333,7.0,79.5,29.0,29.482426669999995,29.482426669999995,8019.0,8019.220054239999,8019.0,38080.0,38080.0,38080.0,reported,reported,桂圓紅棗薑黑糖_None_None_140.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,11,,,未分類,,冬瓜,冬瓜,,,,,98.0,140.0,28.0,112.0,80.0,72.51757333,7.0,79.5,32.0,32.482426669999995,32.482426669999995,3183.0,3183.2778136599995,3183.0,13720.0,13720.0,13720.0,reported,reported,冬瓜_None_None_140.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,12,"批發-台糖
(手切夾鏈袋380g)",長期合作，看他們貨量，有叫就送沒有固定,批發,台糖,原味黑糖 ,原味黑糖,手切夾鏈袋,380.0,g,,300.0,117.0,22.0,95.0,81.2,60.603972,5.85,66.5,29.0,28.546028,28.546028,8564.0,8563.8084,8564.0,35100.0,35100.0,35100.0,reported,reported,原味黑糖 _台糖_手切夾鏈袋_117.0,
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,13,,,未分類,,薑汁黑糖,薑汁黑糖,,,,,375.0,117.0,25.0,92.0,78.63,60.603972,5.85,66.5,26.0,25.546028,25.546028,9580.0,9579.7605,9580.0,43875.0,43875.0,43875.0,reported,reported,薑汁黑糖_None_None_117.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,14,,,未分類,,桂圓黑糖,桂圓黑糖,,,,,163.0,130.0,30.0,100.0,76.92,67.33774667,6.5,73.8,26.0,26.16225333,26.16225333,4264.0,4264.44729279,4264.0,21190.0,21190.0,21190.0,reported,reported,桂圓黑糖_None_None_130.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,15,,,未分類,,玫瑰四物黑糖,玫瑰四物黑糖,,,,,246.0,130.0,24.0,106.0,81.54,67.33774667,6.5,73.8,32.0,32.16225333,32.16225333,7912.0,7911.914319179999,7912.0,31980.0,31980.0,31980.0,reported,reported,玫瑰四物黑糖_None_None_130.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,16,"批發-農會
(手切夾鏈袋380g)",36包(一箱),批發,農會,原味黑糖 ,原味黑糖,手切夾鏈袋,380.0,g,,360.0,110.0,22.0,88.0,80.0,56.97809333,5.5,62.5,26.0,25.52190667,25.52190667,9188.0,9187.8864012,9188.0,39600.0,39600.0,39600.0,reported,reported,原味黑糖 _農會_手切夾鏈袋_110.0,
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,17,,,未分類,,薑汁黑糖,薑汁黑糖,,,,,756.0,110.0,25.0,85.0,77.27,56.97809333,5.5,62.5,23.0,22.52190667,22.52190667,17027.0,17026.56144252,17027.0,83160.0,83160.0,83160.0,reported,reported,薑汁黑糖_None_None_110.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,18,,,未分類,,桂圓黑糖,桂圓黑糖,,,,,396.0,122.0,30.0,92.0,75.41,63.19388533,6.1,69.3,23.0,22.706114669999998,22.706114669999998,8992.0,8991.62140932,8992.0,48312.0,48312.0,48312.0,reported,reported,桂圓黑糖_None_None_122.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,19,,,未分類,,玫瑰四物黑糖,玫瑰四物黑糖,,,,,360.0,122.0,24.0,98.0,80.33,63.19388533,6.1,69.3,29.0,28.706114669999998,28.706114669999998,10334.0,10334.2012812,10334.0,43920.0,43920.0,43920.0,reported,reported,玫瑰四物黑糖_None_None_122.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,20,"貼牌客戶-埔里農會
(手切夾鏈袋380g)",36包(一箱),貼牌,埔里農會,原味黑糖 ,原味黑糖,手切夾鏈袋,380.0,g,,288.0,99.0,22.0,77.0,77.78,51.280284,4.95,56.2,21.0,20.769716,20.769716,5982.0,5981.678207999999,5982.0,28512.0,28512.0,28512.0,reported,reported,原味黑糖 _埔里農會_手切夾鏈袋_99.0,
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,21,,,未分類,,薑汁黑糖,薑汁黑糖,,,,,1980.0,99.0,25.0,74.0,74.75,51.280284,4.95,56.2,18.0,17.769716,17.769716,35184.0,35184.03768,35184.0,196020.0,196020.0,196020.0,reported,reported,薑汁黑糖_None_None_99.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,22,,,未分類,,桂圓黑糖,桂圓黑糖,,,,,828.0,110.0,30.0,80.0,72.73,56.97809333,5.5,62.5,18.0,17.52190667,17.52190667,14508.0,14508.13872276,14508.0,91080.0,91080.0,91080.0,reported,reported,桂圓黑糖_None_None_110.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,23,,,未分類,,玫瑰四物黑糖,玫瑰四物黑糖,,,,,468.0,110.0,24.0,86.0,78.18,56.97809333,5.5,62.5,24.0,23.52190667,23.52190667,11008.0,11008.25232156,11008.0,51480.0,51480.0,51480.0,reported,reported,玫瑰四物黑糖_None_None_110.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,24,"批發-
(手切夾鏈袋380g)",36包(一箱),批發,,原味黑糖 ,原味黑糖,手切夾鏈袋,380.0,g,,,135.0,33.0,102.0,75.33,69.92766,6.75,76.7,25.0,25.322339999999997,25.322339999999997,0.0,,0.0,0.0,,0.0,reported,reported,原味黑糖 _None_手切夾鏈袋_135.0,
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,25,,,未分類,,薑汁黑糖,薑汁黑糖,,,,,,135.0,36.0,99.0,73.11,69.92766,6.75,76.7,22.0,22.322339999999997,22.322339999999997,0.0,,0.0,0.0,,0.0,reported,reported,薑汁黑糖_None_None_135.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,26,,,未分類,,桂圓黑糖,桂圓黑糖,,,,,,150.0,42.0,109.0,72.33,77.6974,7.5,85.2,23.0,23.802599999999998,23.802599999999998,0.0,,0.0,0.0,,0.0,reported,reported,桂圓黑糖_None_None_150.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,27,,,未分類,,玫瑰四物黑糖,玫瑰四物黑糖,,,,,,150.0,35.0,115.0,76.47,77.6974,7.5,85.2,30.0,29.802599999999998,29.802599999999998,0.0,,0.0,0.0,,0.0,reported,reported,玫瑰四物黑糖_None_None_150.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,28,手切(每台斤),40台斤(一箱),未分類,,原味黑糖 ,原味黑糖,手切,600,g,台斤,240.0,100.0,21.0,79.0,79.0,51.79826667,5.0,56.8,22.0,22.201733330000003,22.201733330000003,5328.0,5328.4159992,5328.0,24000.0,24000.0,24000.0,reported,reported,原味黑糖 _None_手切_100.0,
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,29,,,未分類,,薑汁黑糖,薑汁黑糖,,,,,1020.0,110.0,27.0,83.0,75.45,56.97809333,5.5,62.5,21.0,20.52190667,20.52190667,20932.0,20932.3448034,20932.0,112200.0,112200.0,112200.0,reported,reported,薑汁黑糖_None_None_110.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,30,,,未分類,,桂圓黑糖,桂圓黑糖,,,,,120.0,140.0,33.0,107.0,76.43,72.51757333,7.0,79.5,27.0,27.482426669999995,27.482426669999995,3298.0,3297.8912003999994,3298.0,16800.0,16800.0,16800.0,reported,reported,桂圓黑糖_None_None_140.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,31,,,未分類,,玫瑰四物黑糖,玫瑰四物黑糖,,,,,40.0,130.0,26.0,104.0,80.0,67.33774667,6.5,73.8,30.0,30.16225333,30.16225333,1206.0,1206.4901332,1206.0,5200.0,5200.0,5200.0,reported,reported,玫瑰四物黑糖_None_None_130.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,32,單顆包(每台斤）,25台斤(一箱),未分類,,原味黑糖 ,原味黑糖,單顆包,600,g,台斤,,100.0,34.0,66.0,66.0,51.79826667,5.0,56.8,9.0,9.201733330000003,9.201733330000003,0.0,,0.0,0.0,,0.0,reported,reported,原味黑糖 _None_單顆包_100.0,
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,33,,,未分類,,薑汁黑糖,薑汁黑糖,,,,,,130.0,40.0,90.0,69.23,67.33774667,6.5,73.8,16.0,16.16225333,16.16225333,0.0,,0.0,0.0,,0.0,reported,reported,薑汁黑糖_None_None_130.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,34,,,未分類,,桂圓黑糖,桂圓黑糖,,,,,,130.0,47.0,83.0,63.85,67.33774667,6.5,73.8,9.0,9.162253329999999,9.162253329999999,0.0,,0.0,0.0,,0.0,reported,reported,桂圓黑糖_None_None_130.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,35,,,未分類,,玫瑰四物黑糖,玫瑰四物黑糖,,,,,,130.0,39.0,91.0,70.0,67.33774667,6.5,73.8,17.0,17.16225333,17.16225333,0.0,,0.0,0.0,,0.0,reported,reported,玫瑰四物黑糖_None_None_130.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,36,,,未分類,,桂圓紅棗薑,桂圓紅棗薑,,,,,,150.0,46.0,104.0,69.33,77.6974,7.5,85.2,19.0,18.802599999999998,18.802599999999998,0.0,,0.0,0.0,,0.0,reported,reported,桂圓紅棗薑_None_None_150.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,37,,,未分類,,冬瓜,冬瓜,,,,,,140.0,41.0,99.0,70.71,72.51757333,7.0,79.5,19.0,19.482426669999995,19.482426669999995,0.0,,0.0,0.0,,0.0,reported,reported,冬瓜_None_None_140.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,38,蜜類-350ml,,未分類,,黑糖蜜,黑糖蜜,蜜類瓶裝,350.0,ml,瓶,2362.0,130.0,39.0,91.0,70.31,67.33774667,6.5,73.8,18.0,17.16225333,17.16225333,41482.0,40537.24236546,41482.0,307060.0,307060.0,307060.0,reported,reported,黑糖蜜_None_蜜類瓶裝_130.0,
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,39,蜜類-150ml,,未分類,,黑糖檸檬,黑糖檸檬,蜜類瓶裝,150.0,ml,瓶,63.0,117.0,51.0,66.0,56.15,60.603972,5.85,66.5,-1.0,-0.4539719999999985,-0.4539719999999985,-48.0,-28.600235999999903,-48.0,7371.0,7371.0,7371.0,reported,reported,黑糖檸檬_None_蜜類瓶裝_117.0,negative_profit
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,40,,,未分類,,百香果黑糖,百香果黑糖,,,,,40.0,117.0,48.0,69.0,58.97,60.603972,5.85,66.5,3.0,2.5460280000000015,2.5460280000000015,102.0,101.84112000000006,102.0,4680.0,4680.0,4680.0,reported,reported,百香果黑糖_None_None_117.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,41,,,未分類,,梅精黑糖,梅精黑糖,,,,,109.0,143.0,47.0,96.0,67.13,74.07152133,7.15,81.2,15.0,14.778478670000004,14.778478670000004,1611.0,1610.8541750300003,1611.0,15587.0,15587.0,15587.0,reported,reported,梅精黑糖_None_None_143.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,42,蜜類-1890ml,,未分類,,黑糖蜜,黑糖蜜,蜜類瓶裝,1890.0,ml,瓶,50.0,,,,,,,,,,,0.0,,0.0,0.0,,0.0,reported,reported,黑糖蜜_None_蜜類瓶裝_None,missing_price;missing_cost
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,43,蜜類-1890ml,,未分類,,梅精黑糖,梅精黑糖,蜜類瓶裝,1890.0,ml,瓶,45.0,,,,,,,,,,,0.0,,0.0,0.0,,0.0,reported,reported,梅精黑糖_None_蜜類瓶裝_None,missing_price;missing_cost
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,44,通路上架,,未分類,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,reported,missing,_None_None_None,missing_price;missing_cost;missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,45,日月町罐裝(160g）,,通路上架,日月町,原味黑糖 ,原味黑糖,禮盒,160.0,g,,,0.0,43.0,-43.0,0.0,0.0,0.0,0.0,-43.0,-43.0,-43.0,,,,0.0,,0.0,reported,missing,原味黑糖 _日月町_禮盒_0.0,negative_profit
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,46,,,未分類,,薑汁黑糖,薑汁黑糖,,,,,,126.0,43.0,83.0,65.87,65.265816,6.3,71.6,11.0,11.434183999999998,11.434183999999998,,,,0.0,,0.0,reported,missing,薑汁黑糖_None_None_126.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,47,,,未分類,,桂圓黑糖,桂圓黑糖,,,,,,126.0,43.0,83.0,65.87,65.265816,6.3,71.6,11.0,11.434183999999998,11.434183999999998,,,,0.0,,0.0,reported,missing,桂圓黑糖_None_None_126.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,48,,,未分類,,玫瑰四物黑糖,玫瑰四物黑糖,,,,,,126.0,43.0,83.0,65.87,65.265816,6.3,71.6,11.0,11.434183999999998,11.434183999999998,,,,0.0,,0.0,reported,missing,玫瑰四物黑糖_None_None_126.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,49,,,未分類,,桂圓紅棗薑,桂圓紅棗薑,,,,,,126.0,43.0,83.0,65.87,65.265816,6.3,71.6,11.0,11.434183999999998,11.434183999999998,,,,0.0,,0.0,reported,missing,桂圓紅棗薑_None_None_126.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,50,,,未分類,,冬瓜,冬瓜,,,,,,126.0,43.0,83.0,65.87,65.265816,6.3,71.6,11.0,11.434183999999998,11.434183999999998,,,,0.0,,0.0,reported,missing,冬瓜_None_None_126.0,missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,51,日月町禮盒組,,通路上架,日月町,2入任搭組合,2入任搭組合,禮盒,,,,,301.0,172.0,129.0,42.86,155.9127827,15.05,171.0,-42.0,-41.962782700000005,-41.962782700000005,,,,0.0,,0.0,reported,missing,2入任搭組合_日月町_禮盒_301.0,missing_spec;negative_profit
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,52,OEM：客戶提供產品規格、設計圖、配方，我們依照客戶需求生產。,,未分類,,,,,,,,,,,,,,,,,,,,,,,,,missing,missing,_None_None_None,missing_price;missing_cost;missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,53,科技中藥廠,40台斤(一箱),OEM,科技中藥廠,黑糖薑母茶,黑糖薑母茶,薑母茶,,,,2360.0,112.0,46.0,66.0,58.93,58.01405867,5.6,63.6,2.0,2.385941330000003,2.385941330000003,,5630.821538800007,5630.821538800007,,264320.0,264320.0,calculated,calculated,黑糖薑母茶_科技中藥廠_薑母茶_112.0,calculated_revenue;calculated_profit;missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,110,,競品,未分類,,,,,,,,,,,,,,,,,,,,,,,,,missing,missing,_None_None_None,missing_price;missing_cost;missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,111,,就是愛海鮮,未分類,,"海陸奢華霸王組8~10人
贈玫瑰鹽一罐(市價89元)","海陸奢華霸王組8~10人
贈玫瑰鹽一罐(市價89元)",,,,,6680.0,5680.0,,,,,,,,,,,,,,37942400.0,37942400.0,calculated,missing,"海陸奢華霸王組8~10人
贈玫瑰鹽一罐(市價89元)_None_None_5680.0",calculated_revenue;missing_cost;missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,112,,真美味,未分類,,五星級海陸烤肉組(5-8人份),五星級海陸烤肉組(5-8人份),,,,,1688.0,1570.0,,,,,,,,,,,,,,2650160.0,2650160.0,calculated,missing,五星級海陸烤肉組(5-8人份)_None_None_1570.0,calculated_revenue;missing_cost;missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,113,,達米肉舖,未分類,,超值燒肉烤肉組,超值燒肉烤肉組,,,,,2000.0,2000.0,,,,,,,,,,,,,,4000000.0,4000000.0,calculated,missing,超值燒肉烤肉組_None_None_2000.0,calculated_revenue;missing_cost;missing_spec
鐵比倫-產品成本結構試算.xlsx - 2025 營收銷量(原始檔案).csv,114,,愛上吃肉,未分類,,中秋烤肉海陸豪華14件組(約5-7人/份),中秋烤肉海陸豪華14件組(約5-7人/份),,,,,2390.0,1580.0,,,,,,,,,,,,,,3776200.0,3776200.0,calculated,missing,中秋烤肉海陸豪華14件組(約5-7人/份)_None_None_1580.0,calculated_revenue;missing_cost;missing_spec
